Fecha,Monto,Categoria,Descripcion,Original
None,80.88,COMPRA,"LIMITE COMPRA 10.000.000 2ee FINANCIACION","LIMITE: COMPRA $ 10.000.000,2ee FINANCIACION $ 18.000.080,88"
6 Enero 26,29900.0,TRANSFERENCIA,"TRANSFERENCIA DEUDA 28 88 TC1","@6 Enero 26 TRANSFERENCIA DEUDA 28,88 TC1 29900,00"
83/83,49282.01,PINTURERIA,"3 Octubre 25 * PINTURERIAS MARTEL C.","3@ Octubre 25 @67192 * PINTURERIAS MARTEL C.83/83 49282,01"
29 Diciembre 25,55776.0,TRANSPORTE,"* MERPAGO*PASAJESCDP","29 Diciembre 25 297488 * MERPAGO*PASAJESCDP 55776,00"
None,55776.0,TRANSPORTE,"3 Diciembre 25 * MERPAGO*PASAJESCDP","3@ Diciembre 25 458534 * MERPAGO*PASAJESCDP 55776,00"
2 Enero 26,30673.58,TRANSPORTE,"* MERPAGO*PASAJESCDP","@2 Enero 26 492966 * MERPAGO*PASAJESCDP 30673,58"
6 Enero 26,77085.0,COMBUSTIBLE,"* YPF Sanlo Chico","@6 Enero 26 678193 * YPF Sanlo Chico 77085,00"
7 Enero 26,3008.08,GASTO CHICO,"* MERPAGO*SERVICAFA","@7 Enero 26 980347 * MERPAGO*SERVICAFA 3008,08"
7 Enero 26,29998.99,SERVICIO,"* PETROGAS SRL","@7 Enero 26 @39164 * PETROGAS SRL 29998,99"
8 Enero 26,7508.08,GASTO CHICO,"* MERPAGO*PANADERIACROCANTE","@8 Enero 26 318359 * MERPAGO*PANADERIACROCANTE 7508,08"
21 Enero 26,4300.0,COMBUSTIBLE,"* MERPAGO*YPFCOMBUSTIBLESDE","21 Enero 26 381672 * MERPAGO*YPFCOMBUSTIBLESDE 4300,00"
21 Enero 26,75007.98,GASTO GRANDE,"* MERPAGO*LUISACARRIZOYCIAS","21 Enero 26 944387 * MERPAGO*LUISACARRIZOYCIAS 75007,98"
21 Enero 26,8691.15,ALQUILER,"* MERPAGO*ALWAYSRENTACA C.61/ 6","21 Enero 26 299306 * MERPAGO*ALWAYSRENTACA C.61/@6 8691,15"
21 Enero 26,87799.54,ALQUILER,"* MERPAGO*ALWAYSRENTACA c.61/ 3","21 Enero 26 94185@ * MERPAGO*ALWAYSRENTACA c.61/@3 87799,54"
7 Agosto 24,11598.51,TRANSPORTE,"* AEROLINEAS.COM.AR c.18/18","@7 Agosto 24 089798 * AEROLINEAS.COM.AR c.18/18 11598,51"
12 Agosto 25,18977.79,ALQUILER,"* MERPAGO*ALWAYSRENTACA C.06/86","12 Agosto 25 653394 * MERPAGO*ALWAYSRENTACA C.06/86 18977,79"
11 Septiembre 25,14277.25,ALQUILER,"* MERPAGO*ALWAYSRENTACA C.05/ 6","11 Septiembre 25 962932 * MERPAGO*ALWAYSRENTACA C.05/@6 14277,25"
12 Septiembre 25,14277.25,ALQUILER,"84 141 * MERPAGO*ALWAYSRENTACA C.05/ 6","12 Septiembre 25 84@141 * MERPAGO*ALWAYSRENTACA C.05/@6 14277,25"
11 Noviembre 25,1756.66,GASTO CHICO,"* MASTER CLEAN C.63/ 3","11 Noviembre 25 061764 * MASTER CLEAN C.63/@3 1756,66"
9 Diciembre 25,4602.21,GASTO CHICO,"* MASTER CLEAN C.82/83","@9 Diciembre 25 062704 * MASTER CLEAN C.82/83 4602,21"
16 Diciembre 25,3775.75,GASTO CHICO,"* MASTER CLEAN C.62/ 3","16 Diciembre 25 062964 * MASTER CLEAN C.62/@3 3775,75"
26 Diciembre 25,6800.0,GASTO CHICO,"* MERPAGO*GRIDOSLCHICO","26 Diciembre 25 411024 * MERPAGO*GRIDOSLCHICO 6800,00"
26 Diciembre 25,52706.0,GASTO GRANDE,"* WIA LACTEA","26 Diciembre 25 868953 * WIA LACTEA 52706,00"
7 Enero 26,20.08,OTRO,"* OPENAI *CHATGPT iniSmgimCUSD 28 00","@7 Enero 26 698531 * OPENAI *CHATGPT iniSmgimCUSD 28,00 20,08"
15 Enero 26,2939.39,GASTO CHICO,"* ZURICH SEGUROS 5e2817640000- -","15 Enero 26 061268 * ZURICH SEGUROS@5e2817640000- - 2939,39"
19 Agosto 25,78333.33,GASTO GRANDE,"* VIUMI *RENTEC C.06/06","19 Agosto 25 904977 * VIUMI *RENTEC C.06/06 78333,33"
26 Diciembre 25,91001.14,COMBUSTIBLE,"* MERPAGO*APPYPFCOMB","26 Diciembre 25 524847 * MERPAGO*APPYPFCOMB 91001,14"
22 Enero 26,7395.98,LIMITE/TC,"INTERESES FINANCIACION","22 Enero 26 INTERESES FINANCIACION $ 7395,98"
22 Enero 26,967.01,OTRO,"PUNIT. PAG.MIN.ANTERIOR 635.","22 Enero 26 PUNIT. PAG.MIN.ANTERIOR $ 635. 967,01"
22 Enero 26,3587.0,GASTO CHICO,"COMIS. MANTENIMIENTO","22 Enero 26 COMIS. MANTENIMIENTO 3587,00"
22 Enero 26,10419.58,GASTO MEDIANO,"IIBB PERCEP-SALT 3 60","22 Enero 26 IIBB PERCEP-SALT 3,60%( 289432,99) 10419,58"
22 Enero 26,95412.89,GASTO GRANDE,"DB.RG S617 30","22 Enero 26 DB.RG S617 30% ( 318642,99 ) 95412,89"
None,484.0,OTRO,"siguientes valores para Cartera Comercial mantenimiento mensual","siguientes valores para Cartera Comercial: mantenimiento mensual $4.484,00"
None,120.0,OTRO,"y punitorio hasta el efectivo pago TNA Tasa Nominal Anual 120.00","y punitorio hasta el efectivo pago: TNA Tasa Nominal Anual 120.00%,"
None,20.0,OTRO,"4 DEBITAREMOS DE SU C.C. LA SUMA DE U S","4 DEBITAREMOS DE SU C.C.00009420573947 LA SUMA DE $ 2177511,51 + U$S 20,00"
None,726.0,OTRO,"5 3 USS Pago Minimo","(5) (3) (USS) Pago Minimo $ 506.726,00"
